10,107b6d3
34884ec,3e78e30
34884f0,cccc00
34884f4,7ee700
34884f8,de000
34884fc,da000
3488500,8e5000
3488504,dea0000
3488518,bffffc0
348851c,5e70
3488520,3d900
3488524,cb000
3488528,bd2000
348852c,9e40000
3488530,dffffc0
3488540,6dea0
3488544,bd300
3488548,cb000
348854c,cb000
3488550,5ea000
3488554,bfd2000
3488558,7e9000
348855c,db000
3488560,cb000
3488564,cb000
3488568,bd400
348856c,5dea0
3488578,ca000
348857c,ca000
3488580,ca000
3488584,ca000
3488588,ca000
348858c,ca000
3488590,ca000
3488594,ca000
3488598,ca000
348859c,ca000
34885a0,ca000
34885a4,ca000
34885a8,ca000
34885b0,bed3000
34885b4,4e9000
34885b8,da000
34885bc,ca000
34885c0,bc400
34885c4,5efa0
34885c8,bd500
34885cc,cb000
34885d0,da000
34885d4,da000
34885d8,5e8000
34885dc,bec2000
3488600,5ded83a7
3488604,9838dec3
3488678,7f024429
348867c,3c334133
3488680,41334633
3488684,44297f02
34886b4,5409
34886b8,4dc548ff
34886bc,41ff43ff
34886c0,47ff49ff
34886c4,43ff20c5
34886c8,c0000
34886f4,3f75
34886f8,49ff33ff
34886fc,28ff2dff
3488700,33ff39ff
3488704,3cff00ff
3488708,770000
3488734,329d
3488738,37ff1bff
348873c,21ff28ff
3488740,2fff35ff
3488744,3cff00ff
3488748,9d0000
3488774,329e
3488778,35ff21ff
348877c,28ff06ff
3488780,9ff3cff
3488784,42ff00ff
3488788,9e0000
34887b4,359e
34887b8,39ff27ff
34887bc,2eff00ff
34887c0,2ff42ff
34887c4,48ff00ff
34887c8,9e0000
34887f4,3a9e
34887f8,3eff2eff
34887fc,35ff00ff
3488800,dff48ff
3488804,4dff00ff
3488808,9e0000
3488834,3e9e
3488838,42ff35ff
348883c,3bff1bff
3488840,27ff4dff
3488844,53ff00ff
3488848,9e0000
3488874,439e
3488878,47ff3bff
348887c,41ff47ff
3488880,4dff52ff
3488884,58ff00ff
3488888,9e0000
34888b4,4d9e
34888b8,4dff41ff
34888bc,47ff4dff
34888c0,52ff57ff
34888c4,5cff00ff
34888c8,9e0000
34888e4,3f04474f
34888e8,3e663e66
34888ec,43664666
34888f0,48664d66
34888f4,57665bc5
34888f8,53ff47ff
34888fc,4dff52ff
3488900,57ff5cff
3488904,60ff0eff
3488908,19c56666
348890c,66666466
3488910,61665f66
3488914,5c665a66
3488918,504f3f04
3488920,6605
3488924,4ec34bff
3488928,41ff41ff
348892c,45ff48ff
3488930,4cff4fff
3488934,55ff59ff
3488938,4fff4dff
348893c,52ff57ff
3488940,5cff60ff
3488944,64ff61ff
3488948,67ff66ff
348894c,64ff62ff
3488950,60ff5dff
3488954,5bff57ff
3488958,49ff0ec3
348895c,50000
3488960,3958
3488964,44ff31ff
3488968,20ff25ff
348896c,2bff31ff
3488970,38ff3eff
3488974,44ff49ff
3488978,4dff52ff
348897c,57ff5cff
3488980,60ff64ff
3488984,68ff67ff
3488988,64ff60ff
348898c,5cff58ff
3488990,53ff4eff
3488994,48ff43ff
3488998,32ff00ff
348899c,580000
34889a0,2f71
34889a4,36ff1dff
34889a8,1fff26ff
34889ac,2dff34ff
34889b0,3aff41ff
34889b4,47ff4cff
34889b8,52ff57ff
34889bc,5cff60ff
34889c0,64ff68ff
34889c4,67ff64ff
34889c8,60ff5bff
34889cc,57ff51ff
34889d0,4cff46ff
34889d4,40ff3aff
34889d8,27ff00ff
34889dc,710000
34889e0,2f71
34889e4,36ff21ff
34889e8,16ff00ff
34889ec,ff00ff
34889f0,2cff47ff
34889f4,4cff52ff
34889f8,57ff5cff
34889fc,60ff64ff
3488a00,67ff67ff
3488a04,64ff60ff
3488a08,5bff57ff
3488a0c,52ff0dff
3488a10,ff00ff
3488a14,aff33ff
3488a18,21ff00ff
3488a1c,710000
3488a20,3371
3488a24,3aff28ff
3488a28,22ff0fff
3488a2c,13ff19ff
3488a30,39ff4cff
3488a34,52ff57ff
3488a38,5bff60ff
3488a3c,64ff67ff
3488a40,67ff64ff
3488a44,60ff5cff
3488a48,57ff52ff
3488a4c,4cff1dff
3488a50,12ff14ff
3488a54,19ff2dff
3488a58,1bff00ff
3488a5c,710000
3488a60,3871
3488a64,3dff2fff
3488a68,33ff3aff
3488a6c,40ff46ff
3488a70,4cff51ff
3488a74,57ff5bff
3488a78,60ff64ff
3488a7c,67ff68ff
3488a80,64ff60ff
3488a84,5cff57ff
3488a88,52ff4cff
3488a8c,47ff41ff
3488a90,3aff34ff
3488a94,2dff26ff
3488a98,12ff00ff
3488a9c,710000
3488aa0,3569
3488aa4,37ff33ff
3488aa8,3aff40ff
3488aac,46ff4cff
3488ab0,51ff57ff
3488ab4,5bff60ff
3488ab8,64ff67ff
3488abc,68ff64ff
3488ac0,60ff5cff
3488ac4,57ff52ff
3488ac8,4dff47ff
3488acc,41ff3aff
3488ad0,34ff2dff
3488ad4,26ff1fff
3488ad8,6ff00ff
3488adc,690000
3488ae0,1e21
3488ae4,2f600ff
3488ae8,ff00ff
3488aec,ff00ff
3488af0,ff00ff
3488af4,2ff1eff
3488af8,60ff68ff
3488afc,64ff60ff
3488b00,5cff57ff
3488b04,52ff2cff
3488b08,6ff00ff
3488b0c,ff00ff
3488b10,ff00ff
3488b14,ff00ff
3488b18,ff00f6
3488b1c,210000
3488b24,3b00ae
3488b28,cc00cc
3488b2c,cc00cc
3488b30,cc00cc
3488b34,cc03ec
3488b38,62ff64ff
3488b3c,60ff5cff
3488b40,57ff52ff
3488b44,4dff00ff
3488b48,ec00cc
3488b4c,cc00cc
3488b50,cc00cc
3488b54,cc00cc
3488b58,ae003b
3488b74,5f9e
3488b78,65ff60ff
3488b7c,5cff57ff
3488b80,52ff4dff
3488b84,47ff00ff
3488b88,9e0000
3488bb4,659e
3488bb8,63ff5cff
3488bbc,57ff52ff
3488bc0,4dff47ff
3488bc4,41ff00ff
3488bc8,9e0000
3488bf4,649e
3488bf8,61ff58ff
3488bfc,53ff35ff
3488c00,31ff41ff
3488c04,3bff00ff
3488c08,9e0000
3488c34,609e
3488c38,5eff53ff
3488c3c,4dff00ff
3488c40,ff3bff
3488c44,35ff00ff
3488c48,9e0000
3488c74,5d9e
3488c78,5bff4dff
3488c7c,48ff00ff
3488c80,6ff35ff
3488c84,2eff00ff
3488c88,9e0000
3488cb4,5a9e
3488cb8,57ff48ff
3488cbc,42ff03ff
3488cc0,cff2eff
3488cc4,28ff00ff
3488cc8,9e0000
3488cf4,559e
3488cf8,53ff42ff
3488cfc,3cff2dff
3488d00,28ff28ff
3488d04,1fff00ff
3488d08,9e0000
3488d34,4b91
3488d38,44ff33ff
3488d3c,35ff2fff
3488d40,28ff1fff
3488d44,7ff00ff
3488d48,900000
3488d74,1229
3488d78,f700ff
3488d7c,ff00ff
3488d80,ff00ff
3488d84,ff00f8
3488d88,2e0000
3488db8,30008c
3488dbc,990099
3488dc0,990099
3488dc4,8c0030
